9688	10281	10283
9714	9697	9704
9697	9714	10281
10281	9710	10282
9710	10281	9714
10277	9710	9713
9710	10277	10282
10270	10274	10272
10274	10270	10283
9682	10283	10270
10283	9682	9688
10260	9712	9725
9712	10260	10256
10259	10256	10260
10256	10259	10257
9735	10257	10259
10257	9735	9734
9732	10284	9733
9734	9733	10261
9732	9721	10284
10286	9723	10285
9723	10286	10287
10288	10287	10286
10287	10288	10289
10290	10289	10288
10289	10290	10291
10292	10291	10290
10291	10292	9694
9774	9776	9775
9776	9774	9777
9752	9774	9751
9774	9752	9777
9685	9684	10293
10294	9684	10269
9684	10294	10293
10295	10269	10279
10269	10295	10294
10279	10265	10295
10296	10265	10264
10265	10296	10295
10297	10264	10262
10264	10297	10296
10298	10262	10261
10262	10298	10297
10299	10261	9733
10261	10299	10298
10300	9733	10284
9733	10300	10299
10301	10284	9721
10284	10301	10300
10302	9721	9707
9721	10302	10301
10303	9707	9700
9707	10303	10302
10304	9700	9691
9700	10304	10303
10293	9691	9685
9691	10293	10304
9692	10295	10296
10295	9692	9695
9701	10296	10297
10296	9701	9692
9708	10297	10298
10297	9708	9701
9722	10298	10299
10298	9722	9708
9723	10299	10300
10299	9723	9722
10285	10300	10301
10300	10285	9723
10286	10301	10302
10301	10286	10285
10288	10302	10303
10302	10288	10286
10290	10303	10304
10303	10290	10288
10292	10304	10293
10304	10292	10290
9694	10293	10294
10293	9694	10292
10294	9695	9694
9695	10294	10295
9709	9723	10287
10291	9694	9693
10289	9709	10287
9709	10289	9702
10291	9702	10289
9702	10291	9693
9961	9913	9917
9913	9893	9917
9893	9913	9912
9877	9912	9876
9912	9877	9893
10305	10306	10307
10310	10308	10309
10308	10310	10311
10312	10307	10306
10307	10312	10313
10312	10306	10314
10315	10306	10311
10306	10315	10314
10315	10310	10316
10310	10315	10311
10319	10317	10318
10317	10319	10320
10322	10312	10321
10312	10322	10313
10321	10314	10323
10314	10321	10312
10323	10315	10324
10315	10323	10314
10325	10315	10316
10315	10325	10324
10327	10317	10326
10317	10327	10318
10329	10321	10328
10321	10329	10322
10328	10323	10330
10323	10328	10321
10330	10324	10331
10324	10330	10323
10332	10324	10325
10324	10332	10331
10333	10327	10326
10327	10333	10334
10337	10335	10336
10335	10337	10338
10340	10335	10339
10335	10340	10336
10341	10339	10329
10339	10341	10340
10341	10328	10342
10328	10341	10329
10342	10330	10343
10330	10342	10328
10343	10331	10344
10331	10343	10330
10345	10332	10346
10347	10334	10333
10334	10347	10348
10349	10337	10336
10337	10349	10350
10351	10340	10341
10340	10351	10352
10353	10341	10342
10341	10353	10351
10354	10343	10344
10343	10354	10355
10356	10344	10345
10344	10356	10354
10356	10346	10357
10346	10356	10345
10360	10358	10359
10358	10360	10357
10362	10349	10361
10349	10362	10350
10361	10352	10363
10352	10361	10349
10363	10351	10364
10351	10363	10352
10364	10353	10365
10353	10364	10351
10365	10355	10366
10355	10365	10353
10366	10354	10367
10354	10366	10355
10367	10356	10368
10356	10367	10354
10369	10356	10357
10356	10369	10368
10369	10360	10370
10360	10369	10357
10372	10361	10371
10361	10372	10362
10371	10363	10373
10363	10371	10361
10374	10364	10365
10364	10374	10375
10376	10365	10366
10365	10376	10374
10377	10366	10367
10366	10377	10376
10377	10368	10378
10368	10377	10367
10379	10368	10369
10368	10379	10378
10379	10370	10380
10370	10379	10369
10381	10372	10371
10372	10381	10382
10384	10375	10383
10375	10384	10373
10385	10379	10380
10379	10385	10386
10381	10373	10384
10373	10381	10371
10374	10383	10375
10383	10374	10387
10380	10388	10385
10389	10381	10384
10381	10389	10390
10391	10383	10387
10383	10391	10392
10393	10385	10388
10385	10393	10394
10395	10381	10390
10381	10395	10382
10392	10384	10383
10384	10392	10389
10396	10391	10387
10391	10396	10397
10400	10398	10399
10398	10400	10401
10402	10400	10386
10400	10402	10401
10385	10402	10386
10402	10385	10394
10403	10395	10390
10395	10403	10404
10406	10392	10405
10392	10406	10389
10407	10391	10397
10391	10407	10408
10409	10398	10401
10398	10409	10410
10409	10402	10411
10402	10409	10401
10411	10394	10412
10394	10411	10402
10414	10393	10413
10393	10414	10415
10406	10390	10389
10390	10406	10403
10410	10397	10398
10397	10410	10407
10416	10404	10403
10404	10416	10417
10416	10406	10418
10406	10416	10403
10419	10406	10405
10406	10419	10418
10419	10408	10420
10408	10419	10405
10420	10407	10421
10407	10420	10408
10422	10407	10410
10407	10422	10421
10423	10410	10409
10410	10423	10422
10425	10415	10424
10415	10425	10412
10426	10415	10414
10415	10426	10424
10427	10417	10416
10417	10427	10428
10416	10429	10427
10429	10416	10418
10429	10419	10430
10419	10429	10418
10431	10420	10421
10420	10431	10432
10431	10422	10433
10422	10431	10421
10434	10422	10423
10422	10434	10433
10436	10424	10435
10424	10436	10425
10437	10424	10426
10424	10437	10435
10427	10438	10428
10438	10427	10439
10440	10429	10430
10429	10440	10441
10442	10438	10439
10438	10442	10443
10444	10436	10435
10436	10444	10445
10431	10446	10447
10433	10446	10431
10446	10433	10448
10449	10433	10434
10433	10449	10448
10450	10443	10442
10443	10450	10451
10453	10442	10452
10442	10453	10450
10455	10454	10445
10454	10455	10456
10458	10444	10457
10444	10458	10459
10452	10460	10453
10460	10452	10461
10464	10462	10463
10462	10464	10465
10466	10463	10447
10463	10466	10464
10456	10449	10454
10449	10456	10467
10468	10460	10465
10460	10468	10469
10470	10471	10472
10473	10459	10458
10459	10473	10474
10475	10451	10450
10451	10475	10476
10469	10453	10460
10453	10469	10477
10478	10465	10464
10465	10478	10468
10479	10464	10466
10464	10479	10478
10481	10480	10467
10480	10481	10482
10483	10467	10456
10467	10483	10481
10484	10456	10455
10456	10484	10483
10485	10476	10475
10476	10485	10486
10488	10469	10487
10469	10488	10477
10487	10468	10489
10468	10487	10469
10490	10478	10240
10478	10490	10468
10491	10472	10482
10472	10491	10492
10491	10481	10493
10481	10491	10482
10494	10481	10483
10481	10494	10493
10495	10483	10484
10483	10495	10494
10496	10485	10488
10485	10496	10497
10498	10488	10487
10488	10498	10496
10498	10489	10499
10489	10498	10487
10496	10500	10497
10500	10496	10501
10502	10496	10498
10496	10502	10501
10503	10498	10499
10498	10503	10502
9884	9895	10503
10495	9933	9932
9933	10495	10504
9902	10502	9906
10502	9902	10501
9906	10503	9895
10503	9906	10502
10437	10444	10435
10444	10437	10457
10441	10427	10429
10427	10441	10439
10432	10447	10463
10447	10432	10431
10440	10463	10462
10463	10440	10432
10419	10432	10430
10432	10419	10420
10377	10400	10399
10400	10377	10378
10378	10386	10400
10386	10378	10379
10391	10405	10392
10405	10391	10408
10452	10441	10461
10441	10452	10439
10468	10490	10489
9892	10493	10172
10493	9892	10491
10494	10172	10493
10172	10494	10173
10501	9905	10500
9905	10501	9902
10336	10352	10349
10352	10336	10340
10477	10450	10453
10450	10477	10475
10488	10475	10477
10475	10488	10485
10470	10466	10447
10446	10480	10471
10480	10446	10448
10444	10455	10445
10455	10444	10459
10504	10196	9933
10196	10504	10505
10474	10505	10504
10505	10474	10473
10478	10506	10240
10506	10478	10479
10446	10470	10447
10470	10446	10471
10448	10467	10480
10467	10448	10449
10507	10445	10454
10445	10507	10436
10425	10507	10508
10507	10425	10436
10412	10508	10411
10508	10412	10425
10507	10449	10434
10449	10507	10454
10423	10507	10434
10507	10423	10508
10411	10423	10409
10423	10411	10508
10474	10495	10484
10495	10474	10504
10459	10484	10455
10484	10459	10474
10393	10412	10394
10412	10393	10415
10472	10480	10482
10480	10472	10471
10470	10479	10466
10479	10470	10472
10374	10396	10387
10396	10374	10376
10342	10355	10353
10355	10342	10343
10305	10311	10306
10311	10305	10308
10363	10375	10373
10375	10363	10364
10497	10486	10485
10332	10344	10331
10344	10332	10345
10509	10451	10476
10451	10509	10510
10511	10404	10417
10404	10511	10512
10428	10511	10417
10511	10428	10513
10510	10443	10451
10443	10510	10514
10438	10443	10514
10515	10476	10486
10476	10515	10509
10432	10440	10430
10473	10515	10505
10515	10473	10509
10510	10473	10458
10473	10510	10509
10514	10458	10457
10458	10514	10510
10513	10457	10437
10457	10513	10514
10511	10437	10426
10437	10511	10513
10512	10426	10414
10426	10512	10511
10514	10428	10438
10428	10514	10513
10413	10516	10517
10516	10413	10518
10521	10519	10520
10519	10521	10522
10520	10518	10521
10518	10520	10516
10525	10523	10524
10523	10525	10526
10528	10522	10527
10522	10528	10519
10531	10529	10530
10529	10531	10526
10534	10532	10533
10532	10534	10535
10536	10309	10308
10309	10536	10537
10538	10305	10307
10305	10538	10539
10540	10539	10538
10539	10540	10541
10543	10540	10542
10540	10543	10544
10523	10545	10338
10545	10523	10546
10524	10338	10337
10338	10524	10523
10519	10350	10362
10350	10519	10528
10520	10362	10372
10362	10520	10519
10516	10372	10382
10372	10516	10520
10517	10382	10395
10382	10517	10516
10512	10395	10404
10395	10512	10517
10414	10517	10512
10517	10414	10413
10518	10393	10388
10393	10518	10413
10521	10388	10380
10388	10521	10518
10522	10380	10370
10380	10522	10521
10527	10370	10360
10370	10527	10522
10525	10529	10526
10529	10525	10359
10539	10308	10305
10308	10539	10536
10535	10544	10543
10544	10535	10534
10526	10546	10523
10546	10526	10531
10534	10547	10548
10547	10534	10533
10544	10541	10540
10547	10536	10548
10536	10547	10537
10541	10536	10539
10536	10541	10548
10541	10534	10548
10534	10541	10544
10535	10530	10532
10530	10535	10531
10543	10531	10535
10531	10543	10546
10542	10546	10543
10546	10542	10545
10549	10550	10551
10550	10542	10551
10542	10550	10545
10313	10549	10551
10339	10322	10329
10322	10339	10549
10549	10335	10550
10335	10549	10339
10545	10335	10338
10335	10545	10550
10538	10542	10540
10542	10538	10551
10307	10551	10538
10551	10307	10313
10528	10337	10350
10337	10528	10524
10527	10524	10528
10524	10527	10525
10360	10525	10527
10525	10360	10359
10357	10552	10358
10359	10358	10529
10357	10346	10552
10554	10348	10553
10348	10554	10555
10556	10555	10554
10555	10556	10557
10558	10557	10556
10557	10558	10559
10560	10559	10558
10559	10560	10319
10396	10398	10397
10398	10396	10399
10377	10396	10376
10396	10377	10399
10310	10309	10561
10562	10309	10537
10309	10562	10561
10563	10537	10547
10537	10563	10562
10547	10533	10563
10564	10533	10532
10533	10564	10563
10565	10532	10530
10532	10565	10564
10566	10530	10529
10530	10566	10565
10567	10529	10358
10529	10567	10566
10568	10358	10552
10358	10568	10567
10569	10552	10346
10552	10569	10568
10570	10346	10332
10346	10570	10569
10571	10332	10325
10332	10571	10570
10572	10325	10316
10325	10572	10571
10561	10316	10310
10316	10561	10572
10317	10563	10564
10563	10317	10320
10326	10564	10565
10564	10326	10317
10333	10565	10566
10565	10333	10326
10347	10566	10567
10566	10347	10333
10348	10567	10568
10567	10348	10347
10553	10568	10569
10568	10553	10348
10554	10569	10570
10569	10554	10553
10556	10570	10571
10570	10556	10554
10558	10571	10572
10571	10558	10556
10560	10572	10561
10572	10560	10558
10319	10561	10562
10561	10319	10560
10562	10320	10319
10320	10562	10563
10334	10348	10555
10559	10319	10318
10557	10334	10555
10334	10557	10327
10559	10327	10557
10327	10559	10318
10495	10173	10494
10173	10495	9932
10465	10461	10462
10461	10465	10460
10440	10461	10441
10461	10440	10462
10452	10442	10439
10313	10322	10549
9879	10489	10490
10489	9879	10499
9884	10499	9879
10499	9884	10503
9974	9892	10172
9892	9974	9916
9932	9974	10173
9974	9932	9934
9906	9909	9907
9909	9906	9895
10492	10479	10472
10479	10492	10506
9813	9829	9826
9860	9826	9829
9826	9860	9850
9879	10490	10240
9999	9972	9986
9972	9999	9958
10573	9854	9853
9854	10573	9891
10574	9853	10241
9853	10574	10573
9866	10241	9856
10241	9866	10574
10573	10574	10575
10575	9891	10573
9891	10575	10576
9892	9891	10576
10506	10492	10575
10576	10492	10491
10492	10576	10575
10576	10491	9892
10515	10196	10505
10196	10515	10577
10486	10577	10515
10577	10486	10578
10578	10486	10497
10579	10580	10581
10584	10582	10583
10582	10584	10585
10587	10580	10586
10580	10587	10581
10587	10588	10581
10589	10581	10588
10581	10589	10583
10589	10584	10583
10584	10589	10590
10593	10591	10592
10591	10593	10594
10595	10587	10586
10587	10595	10596
10596	10588	10587
10588	10596	10597
10597	10589	10588
10589	10597	10598
10599	10589	10598
10589	10599	10590
10600	10591	10594
10591	10600	10601
10602	10596	10595
10596	10602	10603
10603	10597	10596
10597	10603	10604
10604	10598	10597
10598	10604	10605
10606	10598	10605
10598	10606	10599
10608	10600	10607
10600	10608	10601
10611	10609	10610
10609	10611	10612
10613	10609	10612
10609	10613	10614
10615	10614	10613
10614	10615	10602
10615	10603	10602
10603	10615	10616
10616	10604	10603
10604	10616	10617
10617	10605	10604
10605	10617	10618
10619	10620	10606
10622	10607	10621
10607	10622	10608
10624	10611	10623
10611	10624	10612
10626	10613	10625
10613	10626	10615
10627	10615	10626
10615	10627	10616
10629	10617	10628
10617	10629	10618
10630	10618	10629
10618	10630	10619
10630	10620	10619
10620	10630	10631
10633	10632	10631
10632	10633	10634
10635	10624	10623
10624	10635	10636
10636	10625	10624
10625	10636	10637
10637	10626	10625
10626	10637	10638
10638	10627	10626
10627	10638	10639
10639	10628	10627
10628	10639	10640
10640	10629	10628
10629	10640	10641
10641	10630	10629
10630	10641	10642
10643	10630	10642
10630	10643	10631
10643	10633	10631
10633	10643	10644
10645	10636	10635
10636	10645	10646
10646	10637	10636
10637	10646	10647
10638	10648	10639
10649	10639	10648
10639	10649	10640
10650	10640	10649
10640	10650	10641
10650	10642	10641
10642	10650	10651
10652	10642	10651
10642	10652	10643
10652	10644	10643
10644	10652	10653
10655	10645	10654
10645	10655	10646
10657	10652	10656
10652	10657	10653
10655	10647	10646
10647	10655	10658
10658	10648	10647
10648	10658	10659
10653	10657	10660
10662	10655	10661
10655	10662	10658
10663	10658	10662
10658	10663	10659
10665	10657	10664
10657	10665	10660
10666	10655	10654
10655	10666	10661
10668	10663	10667
10663	10668	10659
10671	10669	10670
10669	10671	10672
10673	10671	10670
10671	10673	10656
10657	10673	10664
10673	10657	10656
10675	10666	10674
10666	10675	10661
10677	10663	10676
10663	10677	10667
10679	10669	10678
10669	10679	10670
10679	10673	10670
10673	10679	10680
10680	10664	10673
10664	10680	10681
10665	10682	10683
10684	10661	10675
10661	10684	10662
10676	10662	10684
10662	10676	10663
10678	10667	10677
10667	10678	10669
10686	10674	10685
10674	10686	10675
10686	10684	10675
10684	10686	10687
10688	10684	10687
10684	10688	10676
10688	10677	10676
10677	10688	10689
10690	10677	10689
10677	10690	10678
10691	10678	10690
10678	10691	10679
10692	10682	10681
10682	10692	10693
10694	10682	10693
10682	10694	10683
10696	10685	10695
10685	10696	10686
10686	10697	10687
10697	10686	10696
10697	10688	10687
10688	10697	10698
10699	10688	10698
10688	10699	10689
10699	10690	10689
10690	10699	10700
10701	10690	10700
10690	10701	10691
10702	10693	10692
10693	10702	10703
10704	10693	10703
10693	10704	10694
10706	10695	10705
10695	10706	10696
10708	10697	10707
10697	10708	10698
10710	10702	10709
10702	10710	10703
10699	10711	10712
10700	10712	10713
10714	10700	10713
10700	10714	10701
10716	10705	10715
10705	10716	10706
10707	10716	10717
10716	10707	10706
10707	10718	10708
10718	10707	10717
10721	10719	10720
10719	10721	10709
10723	10710	10722
10710	10723	10724
10725	10708	10718
10708	10725	10711
10720	10714	10726
10714	10720	10719
10727	10717	10716
10717	10727	10728
10729	10717	10728
10717	10729	10718
10731	10725	10730
10725	10731	10732
10734	10722	10733
10722	10734	10723
10736	10715	10735
10715	10736	10716
10730	10718	10729
10718	10730	10725
10739	10737	10738
10737	10739	10726
10740	10726	10739
10726	10740	10720
10741	10720	10740
10720	10741	10721
10743	10735	10742
10735	10743	10736
10745	10727	10744
10727	10745	10728
10747	10731	10746
10731	10747	10738
10747	10739	10738
10739	10747	10748
10749	10739	10748
10739	10749	10740
10750	10740	10749
10740	10750	10741
10730	10746	10731
10746	10751	10752
10754	10753	9935
10753	10754	10755
10704	10710	10724
10710	10704	10703
10698	10711	10699
10711	10698	10708
10650	10671	10651
10671	10650	10672
10651	10656	10652
10656	10651	10671
10707	10696	10706
10696	10707	10697
10729	10745	10756
10745	10729	10728
10747	10757	10748
10757	10747	10758
10749	10757	10759
10757	10749	10748
10648	10638	10647
10612	10625	10613
10625	10612	10624
10727	10743	10744
10743	10727	10736
10712	10737	10713
10737	10712	10732
10710	10721	10722
10721	10710	10709
10754	10733	10755
10733	10754	10734
10729	10760	10730
10760	10729	10756
10747	10752	10758
10752	10747	10746
10712	10725	10732
10725	10712	10711
10712	10700	10699
10713	10726	10714
10726	10713	10737
10761	10709	10702
10709	10761	10719
10692	10761	10702
10761	10692	10762
10681	10762	10692
10762	10681	10680
10761	10714	10719
10714	10761	10701
10691	10761	10762
10761	10691	10701
10680	10691	10762
10691	10680	10679
10722	10741	10733
10741	10722	10721
10665	10681	10682
10681	10665	10664
10731	10737	10732
10737	10731	10738
10648	10668	10649
10668	10648	10659
10616	10628	10617
10628	10616	10627
10579	10583	10582
10583	10579	10581
10647	10638	10637
10730	10760	10746
10606	10618	10619
10618	10606	10605
10764	10715	10763
10715	10764	10735
10766	10674	10765
10674	10766	10685
10695	10766	10767
10766	10695	10685
10763	10705	10768
10705	10763	10715
10768	10695	10767
10695	10768	10705
10769	10735	10764
10735	10769	10742
10734	10769	10764
10769	10734	10754
10763	10734	10764
10734	10763	10723
10768	10723	10763
10723	10768	10724
10767	10724	10768
10724	10767	10704
10766	10704	10767
10704	10766	10694
10765	10694	10766
10694	10765	10683
10772	10770	10771
10770	10772	10773
10776	10774	10775
10774	10776	10777
10777	10771	10770
10771	10777	10776
10780	10778	10779
10778	10780	10781
10782	10775	10774
10775	10782	10783
10785	10784	10779
10784	10785	10786
10789	10787	10788
10787	10789	10790
10792	10585	10791
10585	10792	10582
10794	10579	10793
10579	10794	10580
10796	10793	10795
10793	10796	10794
10798	10796	10797
10796	10798	10799
10778	10800	10801
10800	10778	10610
10781	10610	10778
10610	10781	10611
10774	10623	10782
10623	10774	10635
10777	10635	10774
10635	10777	10645
10770	10645	10777
10645	10770	10654
10773	10654	10770
10654	10773	10666
10765	10666	10773
10666	10765	10674
10683	10773	10772
10773	10683	10765
10683	10772	10665
10771	10665	10772
10665	10771	10660
10776	10660	10771
10660	10776	10653
10775	10653	10776
10653	10775	10644
10783	10644	10775
10644	10783	10633
10780	10784	10634
10784	10780	10779
10793	10582	10792
10582	10793	10579
10788	10797	10789
10797	10788	10798
10779	10801	10785
10801	10779	10778
10789	10802	10790
10802	10789	10803
10797	10796	10795
10802	10792	10791
10792	10802	10803
10795	10792	10803
10792	10795	10793
10795	10789	10797
10789	10795	10803
10788	10786	10785
10786	10788	10787
10798	10785	10801
10785	10798	10788
10799	10801	10800
10801	10799	10798
10804	10805	10806
10806	10799	10800
10799	10806	10805
10804	10586	10805
10586	10804	10595
10614	10595	10804
10595	10614	10602
10804	10609	10614
10609	10804	10806
10800	10609	10806
10609	10800	10610
10794	10799	10805
10799	10794	10796
10580	10805	10586
10805	10580	10794
10782	10611	10781
10611	10782	10623
10783	10781	10780
10781	10783	10782
10633	10780	10634
10780	10633	10783
10631	10632	10807
10634	10784	10632
10631	10807	10620
10809	10621	10808
10621	10809	10810
10812	10808	10811
10808	10812	10809
10814	10811	10813
10811	10814	10812
10815	10813	10593
10813	10815	10814
10668	10669	10672
10669	10668	10667
10650	10668	10672
10668	10650	10649
10584	10816	10585
10817	10585	10816
10585	10817	10791
10818	10791	10817
10791	10818	10802
10802	10818	10790
10819	10790	10818
10790	10819	10787
10820	10787	10819
10787	10820	10786
10821	10786	10820
10786	10821	10784
10822	10784	10821
10784	10822	10632
10823	10632	10822
10632	10823	10807
10824	10807	10823
10807	10824	10620
10825	10620	10824
10620	10825	10606
10826	10606	10825
10606	10826	10599
10827	10599	10826
10599	10827	10590
10816	10590	10827
10590	10816	10584
10591	10818	10592
10818	10591	10819
10601	10819	10591
10819	10601	10820
10608	10820	10601
10820	10608	10821
10622	10821	10608
10821	10622	10822
10621	10822	10622
10822	10621	10823
10810	10823	10621
10823	10810	10824
10809	10824	10810
10824	10809	10825
10812	10825	10809
10825	10812	10826
10814	10826	10812
10826	10814	10827
10815	10827	10814
10827	10815	10816
10593	10816	10815
10816	10593	10817
10817	10592	10818
10592	10817	10593
10607	10808	10621
10813	10594	10593
10811	10607	10600
10607	10811	10808
10813	10600	10594
10600	10813	10811
10750	10759	10828
10759	10750	10749
10829	9898	9923
9898	10829	9899
10114	10071	10094
10042	10094	10071
10094	10042	10059
10035	10059	10042
10059	10035	10029
9991	10035	10006
10035	9991	10029
9939	10006	10005
10006	9939	9991
10830	9939	10005
9939	10830	9922
9923	10830	10831
10830	9923	9922
10831	10829	9923
10829	10831	10832
10004	10830	10005
10830	10004	10833
10834	10832	10831
10832	10834	10751
10833	10831	10830
10831	10833	10834
10752	10751	10834
9936	9935	10753
10834	10835	10752
10835	10834	10833
10758	10752	10835
9975	10759	10757
10759	9975	9978
9975	10757	10758
9977	9936	9978
10759	9936	10828
9936	10759	9978
9988	10833	10004
10833	9988	10835
10835	9975	10758
10835	9988	9975
10836	10837	10838
10841	10839	10840
10839	10841	10842
10844	10837	10843
10837	10844	10838
10844	10845	10838
10846	10838	10845
10838	10846	10840
10846	10841	10840
10841	10846	10847
10850	10848	10849
10848	10850	10851
10852	10844	10843
10844	10852	10853
10853	10845	10844
10845	10853	10854
10854	10846	10845
10846	10854	10855
10856	10846	10855
10846	10856	10847
10857	10848	10851
10848	10857	10858
10859	10853	10852
10853	10859	10860
10860	10854	10853
10854	10860	10861
10861	10855	10854
10855	10861	10862
10863	10855	10862
10855	10863	10856
10865	10857	10864
10857	10865	10858
10868	10866	10867
10866	10868	10869
10870	10866	10869
10866	10870	10871
10872	10871	10870
10871	10872	10859
10872	10860	10859
10860	10872	10873
10873	10861	10860
10861	10873	10874
10874	10862	10861
10862	10874	10875
10876	10877	10863
10879	10864	10878
10864	10879	10865
10881	10868	10880
10868	10881	10869
10883	10870	10882
10870	10883	10872
10884	10872	10883
10872	10884	10873
10886	10874	10885
10874	10886	10875
10887	10875	10886
10875	10887	10876
10887	10877	10876
10877	10887	10888
10890	10889	10888
10889	10890	10891
10892	10881	10880
10881	10892	10893
10893	10882	10881
10882	10893	10894
10894	10883	10882
10883	10894	10895
10895	10884	10883
10884	10895	10896
10896	10885	10884
10885	10896	10897
10897	10886	10885
10886	10897	10898
10898	10887	10886
10887	10898	10899
10900	10887	10899
10887	10900	10888
10900	10890	10888
10890	10900	10901
10902	10893	10892
10893	10902	10903
10903	10894	10893
10894	10903	10904
10906	10895	10905
10895	10906	10896
10907	10896	10906
10896	10907	10897
10908	10897	10907
10897	10908	10898
10898	10908	10899
10909	10899	10908
10899	10909	10900
10910	10901	10900
10901	10910	10911
10913	10902	10912
10902	10913	10903
10914	10905	10904
10905	10914	10915
10911	10916	10917
10916	10911	10910
10913	10904	10903
10904	10913	10914
10906	10915	10918
10915	10906	10905
10920	10913	10919
10913	10920	10914
10922	10915	10921
10915	10922	10918
10924	10916	10923
10916	10924	10917
10925	10913	10912
10913	10925	10919
10921	10914	10920
10914	10921	10915
10927	10922	10926
10922	10927	10918
10930	10928	10929
10928	10930	10931
10916	10929	10923
10929	10916	10930
10933	10925	10932
10925	10933	10919
10934	10921	10920
10921	10934	10935
10937	10922	10936
10922	10937	10926
10939	10928	10938
10928	10939	10929
10939	10923	10929
10923	10939	10940
10934	10919	10933
10919	10934	10920
10938	10926	10937
10926	10938	10928
10942	10932	10941
10932	10942	10933
10933	10942	10943
10944	10936	10935
10936	10944	10945
10945	10937	10936
10937	10945	10946
10947	10937	10946
10937	10947	10938
10948	10938	10947
10938	10948	10939
10950	10949	10940
10949	10950	10951
10953	10941	10952
10941	10953	10942
10942	10954	10943
10954	10942	10953
10954	10955	10943
10955	10954	10956
10956	10944	10955
10944	10956	10957
10959	10945	10958
10945	10959	10946
10959	10947	10946
10947	10959	10960
10961	10947	10960
10947	10961	10948
10962	10951	10950
10951	10962	10963
10965	10952	10964
10952	10965	10953
10966	10956	10954
10956	10966	10967
10967	10957	10956
10957	10967	10968
10970	10962	10969
10962	10970	10963
10972	10960	10971
10960	10972	10961
10974	10964	10973
10964	10974	10965
10975	10965	10974
10965	10975	10966
10967	10976	10968
10976	10967	10977
10979	10972	10978
10972	10979	10969
10977	10966	10975
10966	10977	10967
10980	10968	10976
10968	10980	10981
10982	10981	10980
10981	10982	10983
10985	10975	10984
10975	10985	10977
10986	10977	10985
10977	10986	10976
10988	10982	10987
10982	10988	10989
10991	10973	10990
10973	10991	10974
10992	10976	10986
10976	10992	10980
10987	10980	10992
10980	10987	10982
10993	10989	10988
10989	10993	10978
10994	10978	10993
10978	10994	10979
10996	10990	10995
10990	10996	10991
10997	10985	10984
10985	10997	10998
10999	10992	10986
10992	10999	11000
11001	10993	10988
10993	11001	11002
9918	10993	11002
10993	9918	10994
10987	11001	10988
11001	10987	11003
10958	10983	10959
10983	10958	10981
10957	10981	10958
10981	10957	10968
10944	10958	10945
10958	10944	10957
10908	10930	10909
10930	10908	10931
10910	10930	10916
10930	10910	10909
10922	10935	10936
10935	10922	10921
10965	10954	10953
10954	10965	10966
10999	10985	10998
10985	10999	10986
10869	10882	10870
10882	10869	10881
10984	10974	10991
10974	10984	10975
10997	10991	10996
10991	10997	10984
10970	10979	11004
10979	10970	10969
10992	11003	10987
11003	10992	11000
10971	10982	10989
10982	10971	10983
10959	10971	10960
10971	10959	10983
10971	10978	10972
10978	10971	10989
10961	10969	10962
10969	10961	10972
10950	10961	10962
10961	10950	10948
10940	10948	10950
10948	10940	10939
11006	9918	11005
9918	11006	10994
11004	10994	11006
10994	11004	10979
10924	10940	10949
10940	10924	10923
10906	10927	10907
10927	10906	10918
10873	10885	10874
10885	10873	10884
10836	10840	10839
10840	10836	10838
10894	10905	10895
10905	10894	10904
10863	10875	10876
10875	10863	10862
11008	10973	11007
10973	11008	10990
11010	10932	11009
10932	11010	10941
10952	11010	11011
11010	10952	10941
11007	10964	11012
10964	11007	10973
11012	10952	11011
10952	11012	10964
11013	10990	11008
10990	11013	10995
11006	11013	11008
11013	11006	11005
11007	11006	11008
11006	11007	11004
11012	11004	11007
11004	11012	10970
11011	10970	11012
10970	11011	10963
11010	10963	11011
10963	11010	10951
11009	10951	11010
10951	11009	10949
10924	11014	11015
11014	10924	11016
11019	11017	11018
11017	11019	11020
11020	11015	11014
11015	11020	11019
11023	11021	11022
11021	11023	11024
11025	11018	11017
11018	11025	11026
11028	11027	11022
11027	11028	11029
11032	11030	11031
11030	11032	11033
11035	10842	11034
10842	11035	10839
11037	10836	11036
10836	11037	10837
11039	11036	11038
11036	11039	11037
11041	11039	11040
11039	11041	11042
11021	11043	11044
11043	11021	10867
11024	10867	11021
10867	11024	10868
11017	10880	11025
10880	11017	10892
11020	10892	11017
10892	11020	10902
11014	10902	11020
10902	11014	10912
11016	10912	11014
10912	11016	10925
11009	10925	11016
10925	11009	10932
10949	11016	10924
11016	10949	11009
11015	10917	10924
11019	10917	11015
10917	11019	10911
11018	10911	11019
10911	11018	10901
11026	10901	11018
10901	11026	10890
11023	11027	10891
11027	11023	11022
11036	10839	11035
10839	11036	10836
11031	11040	11032
11040	11031	11041
11022	11044	11028
11044	11022	11021
11032	11045	11033
11045	11032	11046
11040	11039	11038
11045	11035	11034
11035	11045	11046
11038	11035	11046
11035	11038	11036
11038	11032	11040
11032	11038	11046
11031	11029	11028
11029	11031	11030
11041	11028	11044
11028	11041	11031
11042	11044	11043
11044	11042	11041
11047	11048	11049
11049	11042	11043
11042	11049	11048
11047	10843	11048
10843	11047	10852
10871	10852	11047
10852	10871	10859
11047	10866	10871
10866	11047	11049
11043	10866	11049
10866	11043	10867
11037	11042	11048
11042	11037	11039
10837	11048	10843
11048	10837	11037
11025	10868	11024
